!!ObjTables schema='SBtab' type='Data' tableFormat='row' class='Gene' name='Gene' date='2020-07-18 12:20:25' objTablesVersion='1.0.5' document='MODEL1507180055',,,,,
G_17711,G_17711,17711,True,False,17711
G_17716,G_17716,17716,True,False,17716
G_17717,G_17717,17717,True,False,17717
G_17718,G_17718,17718,True,False,17718
G_17719,G_17719,17719,True,False,17719
G_17720,G_17720,17720,True,False,17720
G_17721,G_17721,17721,True,False,17721
G_17768,G_17768,17768,True,False,17768
G_17769,G_17769,17769,True,False,17769
G_17850,G_17850,17850,True,False,17850
G_17855,G_17855,17855,True,False,17855
G_17939,G_17939,17939,True,False,17939
G_17991,G_17991,17991,True,False,17991
G_17992,G_17992,17992,True,False,17992
G_17993,G_17993,17993,True,False,17993
G_17995,G_17995,17995,True,False,17995
G_18010,G_18010,18010,True,False,18010
G_18102,G_18102,18102,True,False,18102
G_18103,G_18103,18103,True,False,18103
G_18113,G_18113,18113,True,False,18113
G_18115,G_18115,18115,True,False,18115
G_18125,G_18125,18125,True,False,18125
G_18126,G_18126,18126,True,False,18126
G_18127,G_18127,18127,True,False,18127
G_18160,G_18160,18160,True,False,18160
G_18194,G_18194,18194,True,False,18194
G_18195,G_18195,18195,True,False,18195
G_18242,G_18242,18242,True,False,18242
G_18263,G_18263,18263,True,False,18263
G_18293,G_18293,18293,True,False,18293
G_18408,G_18408,18408,True,False,18408
G_18416,G_18416,18416,True,False,18416
G_18451,G_18451,18451,True,False,18451
G_18452,G_18452,18452,True,False,18452
G_18453,G_18453,18453,True,False,18453
G_18472,G_18472,18472,True,False,18472
G_18475,G_18475,18475,True,False,18475
G_18476,G_18476,18476,True,False,18476
G_18477,G_18477,18477,True,False,18477
G_18478,G_18478,18478,True,False,18478
G_18534,G_18534,18534,True,False,18534
G_18563,G_18563,18563,True,False,18563
G_18573,G_18573,18573,True,False,18573
G_18574,G_18574,18574,True,False,18574
G_18575,G_18575,18575,True,False,18575
G_18576,G_18576,18576,True,False,18576
G_18578,G_18578,18578,True,False,18578
G_18582,G_18582,18582,True,False,18582
G_18583,G_18583,18583,True,False,18583
G_18584,G_18584,18584,True,False,18584
G_18587,G_18587,18587,True,False,18587
G_18588,G_18588,18588,True,False,18588
G_18597,G_18597,18597,True,False,18597
G_18598,G_18598,18598,True,False,18598
G_18605,G_18605,18605,True,False,18605
G_18606,G_18606,18606,True,False,18606
G_18618,G_18618,18618,True,False,18618
G_18639,G_18639,18639,True,False,18639
G_18640,G_18640,18640,True,False,18640
G_18641,G_18641,18641,True,False,18641
G_18642,G_18642,18642,True,False,18642
G_18648,G_18648,18648,True,False,18648
G_18655,G_18655,18655,True,False,18655
G_18663,G_18663,18663,True,False,18663
G_18670,G_18670,18670,True,False,18670
G_18674,G_18674,18674,True,False,18674
G_18700,G_18700,18700,True,False,18700
G_18701,G_18701,18701,True,False,18701
G_18704,G_18704,18704,True,False,18704
G_18705,G_18705,18705,True,False,18705
G_18706,G_18706,18706,True,False,18706
G_18707,G_18707,18707,True,False,18707
G_18708,G_18708,18708,True,False,18708
G_18709,G_18709,18709,True,False,18709
G_18710,G_18710,18710,True,False,18710
G_18711,G_18711,18711,True,False,18711
G_18717,G_18717,18717,True,False,18717
G_18718,G_18718,18718,True,False,18718
G_18719,G_18719,18719,True,False,18719
G_18720,G_18720,18720,True,False,18720
G_18746,G_18746,18746,True,False,18746
G_18770,G_18770,18770,True,False,18770
G_18795,G_18795,18795,True,False,18795
G_18796,G_18796,18796,True,False,18796
G_18797,G_18797,18797,True,False,18797
G_18798,G_18798,18798,True,False,18798
G_18799,G_18799,18799,True,False,18799
G_18802,G_18802,18802,True,False,18802
G_18803,G_18803,18803,True,False,18803
G_18805,G_18805,18805,True,False,18805
G_18806,G_18806,18806,True,False,18806
G_18822,G_18822,18822,True,False,18822
G_18946,G_18946,18946,True,False,18946
G_18947,G_18947,18947,True,False,18947
G_18948,G_18948,18948,True,False,18948
G_19012,G_19012,19012,True,False,19012
G_19025,G_19025,19025,True,False,19025
G_19044,G_19044,19044,True,False,19044
G_19125,G_19125,19125,True,False,19125
G_19139,G_19139,19139,True,False,19139
G_19193,G_19193,19193,True,False,19193
G_19210,G_19210,19210,True,False,19210
G_19211,G_19211,19211,True,False,19211
G_19215,G_19215,19215,True,False,19215
G_192156,G_192156,192156,True,False,192156
G_192166,G_192166,192166,True,False,192166
G_192185,G_192185,192185,True,False,192185
G_19223,G_19223,19223,True,False,19223
G_19224,G_19224,19224,True,False,19224
G_19225,G_19225,19225,True,False,19225
G_192289,G_192289,192289,True,False,192289
G_19286,G_19286,19286,True,False,19286
G_19309,G_19309,19309,True,False,19309
G_19378,G_19378,19378,True,False,19378
G_195646,G_195646,195646,True,False,195646
G_19682,G_19682,19682,True,False,19682
G_19703,G_19703,19703,True,False,19703
G_19743,G_19743,19743,True,False,19743
G_19895,G_19895,19895,True,False,19895
G_20014,G_20014,20014,True,False,20014
G_20133,G_20133,20133,True,False,20133
G_20135,G_20135,20135,True,False,20135
G_20229,G_20229,20229,True,False,20229
G_20249,G_20249,20249,True,False,20249
G_20280,G_20280,20280,True,False,20280
G_20322,G_20322,20322,True,False,20322
G_20397,G_20397,20397,True,False,20397
G_20425,G_20425,20425,True,False,20425
G_20440,G_20440,20440,True,False,20440
G_20442,G_20442,20442,True,False,20442
G_20443,G_20443,20443,True,False,20443
G_20444,G_20444,20444,True,False,20444
G_20445,G_20445,20445,True,False,20445
G_20446,G_20446,20446,True,False,20446
G_20447,G_20447,20447,True,False,20447
G_20449,G_20449,20449,True,False,20449
G_20454,G_20454,20454,True,False,20454
G_20493,G_20493,20493,True,False,20493
G_20494,G_20494,20494,True,False,20494
G_20495,G_20495,20495,True,False,20495
G_20496,G_20496,20496,True,False,20496
G_20497,G_20497,20497,True,False,20497
G_20498,G_20498,20498,True,False,20498
G_20499,G_20499,20499,True,False,20499
G_20500,G_20500,20500,True,False,20500
G_20501,G_20501,20501,True,False,20501
G_20502,G_20502,20502,True,False,20502
G_20503,G_20503,20503,True,False,20503
G_20504,G_20504,20504,True,False,20504
G_20505,G_20505,20505,True,False,20505
G_20508,G_20508,20508,True,False,20508
G_20509,G_20509,20509,True,False,20509
G_20510,G_20510,20510,True,False,20510
G_20511,G_20511,20511,True,False,20511
G_20512,G_20512,20512,True,False,20512
G_20513,G_20513,20513,True,False,20513
G_20514,G_20514,20514,True,False,20514
G_20515,G_20515,20515,True,False,20515
G_20516,G_20516,20516,True,False,20516
G_20517,G_20517,20517,True,False,20517
G_20518,G_20518,20518,True,False,20518
G_20519,G_20519,20519,True,False,20519
G_20520,G_20520,20520,True,False,20520
G_20522,G_20522,20522,True,False,20522
G_20523,G_20523,20523,True,False,20523
G_20525,G_20525,20525,True,False,20525
G_20526,G_20526,20526,True,False,20526
G_20527,G_20527,20527,True,False,20527
G_20528,G_20528,20528,True,False,20528
G_20531,G_20531,20531,True,False,20531
G_20532,G_20532,20532,True,False,20532
G_20533,G_20533,20533,True,False,20533
G_20535,G_20535,20535,True,False,20535
G_20536,G_20536,20536,True,False,20536
G_20537,G_20537,20537,True,False,20537
G_20538,G_20538,20538,True,False,20538
G_20539,G_20539,20539,True,False,20539
G_20540,G_20540,20540,True,False,20540
G_20541,G_20541,20541,True,False,20541
G_20544,G_20544,20544,True,False,20544
G_20603,G_20603,20603,True,False,20603
G_20652,G_20652,20652,True,False,20652
G_20655,G_20655,20655,True,False,20655
G_20656,G_20656,20656,True,False,20656
G_20657,G_20657,20657,True,False,20657
G_20751,G_20751,20751,True,False,20751
G_20768,G_20768,20768,True,False,20768
G_207728,G_207728,207728,True,False,207728
G_20773,G_20773,20773,True,False,20773
G_20775,G_20775,20775,True,False,20775
G_20810,G_20810,20810,True,False,20810
G_208211,G_208211,208211,True,False,208211
G_208266,G_208266,208266,True,False,208266
G_208285,G_208285,208285,True,False,208285
G_208449,G_208449,208449,True,False,208449
G_20859,G_20859,20859,True,False,20859
G_20860,G_20860,20860,True,False,20860
G_208624,G_208624,208624,True,False,208624
G_208665,G_208665,208665,True,False,208665
G_208715,G_208715,208715,True,False,208715
G_20887,G_20887,20887,True,False,20887
G_208890,G_208890,208890,True,False,208890
G_208967,G_208967,208967,True,False,208967
G_208982,G_208982,208982,True,False,208982
G_209027,G_209027,209027,True,False,209027
G_20916,G_20916,20916,True,False,20916
G_20917,G_20917,20917,True,False,20917
G_20937,G_20937,20937,True,False,20937
G_209558,G_209558,209558,True,False,209558
G_20975,G_20975,20975,True,False,20975
G_209837,G_209837,209837,True,False,209837
G_210044,G_210044,210044,True,False,210044
G_211347,G_211347,211347,True,False,211347
G_211389,G_211389,211389,True,False,211389
G_211666,G_211666,211666,True,False,211666
G_212032,G_212032,212032,True,False,212032
G_212111,G_212111,212111,True,False,212111
G_212647,G_212647,212647,True,False,212647
G_212862,G_212862,212862,True,False,212862
G_212974,G_212974,212974,True,False,212974
G_21351,G_21351,21351,True,False,21351
G_21366,G_21366,21366,True,False,21366
G_21391,G_21391,21391,True,False,21391
G_214084,G_214084,214084,True,False,214084
G_214111,G_214111,214111,True,False,214111
G_214253,G_214253,214253,True,False,214253
G_214579,G_214579,214579,True,False,214579
G_214593,G_214593,214593,True,False,214593
G_215113,G_215113,215113,True,False,215113
G_215335,G_215335,215335,True,False,215335
G_215446,G_215446,215446,True,False,215446
G_216019,G_216019,216019,True,False,216019
G_216134,G_216134,216134,True,False,216134
G_216225,G_216225,216225,True,False,216225
G_216343,G_216343,216343,True,False,216343
G_216456,G_216456,216456,True,False,216456
G_216558,G_216558,216558,True,False,216558
G_21672,G_21672,21672,True,False,21672
G_217119,G_217119,217119,True,False,217119
G_217214,G_217214,217214,True,False,217214
G_217364,G_217364,217364,True,False,217364
G_21743,G_21743,21743,True,False,21743
G_217593,G_217593,217593,True,False,217593
G_217664,G_217664,217664,True,False,217664
G_217707,G_217707,217707,True,False,217707
G_218138,G_218138,218138,True,False,218138
G_21823,G_21823,21823,True,False,21823
G_218271,G_218271,218271,True,False,218271
G_218461,G_218461,218461,True,False,218461
G_21871,G_21871,21871,True,False,21871
G_218756,G_218756,218756,True,False,218756
G_21881,G_21881,21881,True,False,21881
G_218865,G_218865,218865,True,False,218865
G_21915,G_21915,21915,True,False,21915
G_21990,G_21990,21990,True,False,21990
G_21991,G_21991,21991,True,False,21991
G_22018,G_22018,22018,True,False,22018
G_22117,G_22117,22117,True,False,22117
G_22122,G_22122,22122,True,False,22122
G_22171,G_22171,22171,True,False,22171
G_22173,G_22173,22173,True,False,22173
G_22178,G_22178,22178,True,False,22178
G_222,G_222,222,True,False,222
G_22227,G_22227,22227,True,False,22227
G_22228,G_22228,22228,True,False,22228
G_22229,G_22229,22229,True,False,22229
G_22232,G_22232,22232,True,False,22232
G_22234,G_22234,22234,True,False,22234
G_22235,G_22235,22235,True,False,22235
G_22240,G_22240,22240,True,False,22240
G_22245,G_22245,22245,True,False,22245
G_22247,G_22247,22247,True,False,22247
G_22271,G_22271,22271,True,False,22271
G_22272,G_22272,22272,True,False,22272
G_22273,G_22273,22273,True,False,22273
G_22275,G_22275,22275,True,False,22275
G_22276,G_22276,22276,True,False,22276
G_22305,G_22305,22305,True,False,22305
G_22348,G_22348,22348,True,False,22348
G_22361,G_22361,22361,True,False,22361
G_223722,G_223722,223722,True,False,223722
G_223753,G_223753,223753,True,False,223753
G_224020,G_224020,224020,True,False,224020
G_224129,G_224129,224129,True,False,224129
G_22436,G_22436,22436,True,False,22436
G_224530,G_224530,224530,True,False,224530
G_224661,G_224661,224661,True,False,224661
G_225326,G_225326,225326,True,False,225326
G_225600,G_225600,225600,True,False,225600
G_225742,G_225742,225742,True,False,225742
G_225887,G_225887,225887,True,False,225887
G_225994,G_225994,225994,True,False,225994
G_226413,G_226413,226413,True,False,226413
G_226518,G_226518,226518,True,False,226518
G_226646,G_226646,226646,True,False,226646
G_226999,G_226999,226999,True,False,226999
G_227095,G_227095,227095,True,False,227095
G_227197,G_227197,227197,True,False,227197
G_227231,G_227231,227231,True,False,227231
G_227327,G_227327,227327,True,False,227327
G_227619,G_227619,227619,True,False,227619
G_227671,G_227671,227671,True,False,227671
G_228033,G_228033,228033,True,False,228033
G_228061,G_228061,228061,True,False,228061
G_228368,G_228368,228368,True,False,228368
G_228550,G_228550,228550,True,False,228550
G_228812,G_228812,228812,True,False,228812
G_229211,G_229211,229211,True,False,229211
G_229363,G_229363,229363,True,False,229363
G_229665,G_229665,229665,True,False,229665
G_229709,G_229709,229709,True,False,229709
G_229782,G_229782,229782,True,False,229782
G_229949,G_229949,229949,True,False,229949
G_230027,G_230027,230027,True,False,230027
G_230075,G_230075,230075,True,False,230075
G_230099,G_230099,230099,True,False,230099
G_230103,G_230103,230103,True,False,230103
G_230163,G_230163,230163,True,False,230163
G_230612,G_230612,230612,True,False,230612
G_230801,G_230801,230801,True,False,230801
G_230815,G_230815,230815,True,False,230815
G_231051,G_231051,231051,True,False,231051
G_231086,G_231086,231086,True,False,231086
G_231327,G_231327,231327,True,False,231327
G_231583,G_231583,231583,True,False,231583
G_231691,G_231691,231691,True,False,231691
G_231727,G_231727,231727,True,False,231727
G_232087,G_232087,232087,True,False,232087
G_232156,G_232156,232156,True,False,232156
G_232223,G_232223,232223,True,False,232223
G_232333,G_232333,232333,True,False,232333
G_232493,G_232493,232493,True,False,232493
G_232714,G_232714,232714,True,False,232714
G_232984,G_232984,232984,True,False,232984
G_233011,G_233011,233011,True,False,233011
G_233016,G_233016,233016,True,False,233016
G_233549,G_233549,233549,True,False,233549
G_233781,G_233781,233781,True,False,233781
G_233836,G_233836,233836,True,False,233836
G_234356,G_234356,234356,True,False,234356
G_234515,G_234515,234515,True,False,234515
G_234724,G_234724,234724,True,False,234724
G_234730,G_234730,234730,True,False,234730
G_234779,G_234779,234779,True,False,234779
G_234889,G_234889,234889,True,False,234889
G_235033,G_235033,235033,True,False,235033
G_235293,G_235293,235293,True,False,235293
G_235339,G_235339,235339,True,False,235339
G_235504,G_235504,235504,True,False,235504
G_23563,G_23563,23563,True,False,23563
G_236539,G_236539,236539,True,False,236539
G_236727,G_236727,236727,True,False,236727
G_236899,G_236899,236899,True,False,236899
G_237625,G_237625,237625,True,False,237625
G_237823,G_237823,237823,True,False,237823
G_237831,G_237831,237831,True,False,237831
G_237928,G_237928,237928,True,False,237928
G_237940,G_237940,237940,True,False,237940
G_23827,G_23827,23827,True,False,23827
G_23831,G_23831,23831,True,False,23831
G_238384,G_238384,238384,True,False,238384
G_238505,G_238505,238505,True,False,238505
G_23887,G_23887,23887,True,False,23887
G_238871,G_238871,238871,True,False,238871
G_23900,G_23900,23900,True,False,23900
G_23908,G_23908,23908,True,False,23908
G_239122,G_239122,239122,True,False,239122
G_23917,G_23917,23917,True,False,23917
G_23918,G_23918,23918,True,False,23918
G_23923,G_23923,23923,True,False,23923
G_239273,G_239273,239273,True,False,239273
G_23945,G_23945,23945,True,False,23945
G_239559,G_239559,239559,True,False,239559
G_23956,G_23956,23956,True,False,23956
G_23959,G_23959,23959,True,False,23959
G_239606,G_239606,239606,True,False,239606
G_23971,G_23971,23971,True,False,23971
G_23972,G_23972,23972,True,False,23972
G_239827,G_239827,239827,True,False,239827
G_23984,G_23984,23984,True,False,23984
G_23985,G_23985,23985,True,False,23985
G_240215,G_240215,240215,True,False,240215
G_240332,G_240332,240332,True,False,240332
G_24059,G_24059,24059,True,False,24059
G_24060,G_24060,24060,True,False,24060
G_240752,G_240752,240752,True,False,240752
G_241062,G_241062,241062,True,False,241062
G_241159,G_241159,241159,True,False,241159
G_241489,G_241489,241489,True,False,241489
G_241612,G_241612,241612,True,False,241612
G_242202,G_242202,242202,True,False,242202
G_242285,G_242285,242285,True,False,242285
G_242341,G_242341,242341,True,False,242341
G_242585,G_242585,242585,True,False,242585
G_242607,G_242607,242607,True,False,242607
G_242669,G_242669,242669,True,False,242669
G_243537,G_243537,243537,True,False,243537
G_243616,G_243616,243616,True,False,243616
G_243755,G_243755,243755,True,False,243755
G_245650,G_245650,245650,True,False,245650
G_245847,G_245847,245847,True,False,245847
G_246221,G_246221,246221,True,False,246221
G_246277,G_246277,246277,True,False,246277
G_246787,G_246787,246787,True,False,246787
G_2544,G_2544,2544,True,False,2544
G_26062,G_26062,26062,True,False,26062
G_26237,G_26237,26237,True,False,26237
G_26363,G_26363,26363,True,False,26363
G_26384,G_26384,26384,True,False,26384
G_26432,G_26432,26432,True,False,26432
G_26433,G_26433,26433,True,False,26433
G_26457,G_26457,26457,True,False,26457
G_26458,G_26458,26458,True,False,26458
G_26459,G_26459,26459,True,False,26459
G_26462,G_26462,26462,True,False,26462
G_26464,G_26464,26464,True,False,26464
G_2655,G_2655,2655,True,False,2655
G_26568,G_26568,26568,True,False,26568
G_26569,G_26569,26569,True,False,26569
G_26570,G_26570,26570,True,False,26570
G_266645,G_266645,266645,True,False,266645
G_266744,G_266744,266744,True,False,266744
G_2679,G_2679,2679,True,False,2679
G_268512,G_268512,268512,True,False,268512
G_268656,G_268656,268656,True,False,268656
G_268782,G_268782,268782,True,False,268782
G_26879,G_26879,26879,True,False,26879
G_268860,G_268860,268860,True,False,268860
G_26887,G_26887,26887,True,False,26887
G_26912,G_26912,26912,True,False,26912
G_269180,G_269180,269180,True,False,269180
G_269181,G_269181,269181,True,False,269181
G_269346,G_269346,269346,True,False,269346
G_269378,G_269378,269378,True,False,269378
G_26938,G_26938,26938,True,False,26938
G_269437,G_269437,269437,True,False,269437
G_269614,G_269614,269614,True,False,269614
G_269615,G_269615,269615,True,False,269615
G_269941,G_269941,269941,True,False,269941
G_269951,G_269951,269951,True,False,269951
G_270076,G_270076,270076,True,False,270076
G_270198,G_270198,270198,True,False,270198
G_27029,G_27029,27029,True,False,27029
G_27053,G_27053,27053,True,False,27053
G_27060,G_27060,27060,True,False,27060
G_270685,G_270685,270685,True,False,270685
G_27124,G_27124,27124,True,False,27124
G_2713,G_2713,2713,True,False,2713
G_271424,G_271424,271424,True,False,271424
G_271639,G_271639,271639,True,False,271639
G_27226,G_27226,27226,True,False,27226
G_272411,G_272411,272411,True,False,272411
G_27357,G_27357,27357,True,False,27357
G_27369,G_27369,27369,True,False,27369
