!!ObjTables schema='SBtab' type='Data' tableFormat='row' class='Gene' name='Gene' date='2020-07-18 12:20:25' objTablesVersion='1.0.5' document='MODEL1507180055',,,,,
G_27376,G_27376,27376,True,False,27376
G_27388,G_27388,27388,True,False,27388
G_27392,G_27392,27392,True,False,27392
G_27399,G_27399,27399,True,False,27399
G_27402,G_27402,27402,True,False,27402
G_27411,G_27411,27411,True,False,27411
G_27413,G_27413,27413,True,False,27413
G_27416,G_27416,27416,True,False,27416
G_27419,G_27419,27419,True,False,27419
G_276846,G_276846,276846,True,False,276846
G_277973,G_277973,277973,True,False,277973
G_280,G_280,280,True,False,280
G_280645,G_280645,280645,True,False,280645
G_28169,G_28169,28169,True,False,28169
G_28250,G_28250,28250,True,False,28250
G_284208,G_284208,284208,True,False,284208
G_285216,G_285216,285216,True,False,285216
G_286016,G_286016,286016,True,False,286016
G_286297,G_286297,286297,True,False,286297
G_2974,G_2974,2974,True,False,2974
G_29807,G_29807,29807,True,False,29807
G_29858,G_29858,29858,True,False,29858
G_29863,G_29863,29863,True,False,29863
G_30805,G_30805,30805,True,False,30805
G_30955,G_30955,30955,True,False,30955
G_30956,G_30956,30956,True,False,30956
G_30962,G_30962,30962,True,False,30962
G_319415,G_319415,319415,True,False,319415
G_319554,G_319554,319554,True,False,319554
G_319848,G_319848,319848,True,False,319848
G_319945,G_319945,319945,True,False,319945
G_320127,G_320127,320127,True,False,320127
G_320207,G_320207,320207,True,False,320207
G_320404,G_320404,320404,True,False,320404
G_320438,G_320438,320438,True,False,320438
G_320634,G_320634,320634,True,False,320634
G_320685,G_320685,320685,True,False,320685
G_320707,G_320707,320707,True,False,320707
G_320718,G_320718,320718,True,False,320718
G_327942,G_327942,327942,True,False,327942
G_328779,G_328779,328779,True,False,328779
G_329777,G_329777,329777,True,False,329777
G_330064,G_330064,330064,True,False,330064
G_330836,G_330836,330836,True,False,330836
G_331026,G_331026,331026,True,False,331026
G_333424,G_333424,333424,True,False,333424
G_338362,G_338362,338362,True,False,338362
G_338375,G_338375,338375,True,False,338375
G_338403,G_338403,338403,True,False,338403
G_348477,G_348477,348477,True,False,348477
G_380959,G_380959,380959,True,False,380959
G_381290,G_381290,381290,True,False,381290
G_381903,G_381903,381903,True,False,381903
G_404195,G_404195,404195,True,False,404195
G_407785,G_407785,407785,True,False,407785
G_4122,G_4122,4122,True,False,4122
G_432530,G_432530,432530,True,False,432530
G_433022,G_433022,433022,True,False,433022
G_433256,G_433256,433256,True,False,433256
G_433923,G_433923,433923,True,False,433923
G_433931,G_433931,433931,True,False,433931
G_434203,G_434203,434203,True,False,434203
G_434437,G_434437,434437,True,False,434437
G_436059,G_436059,436059,True,False,436059
G_4541,G_4541,4541,True,False,4541
G_4707,G_4707,4707,True,False,4707
G_4710,G_4710,4710,True,False,4710
G_4844,G_4844,4844,True,False,4844
G_4845,G_4845,4845,True,False,4845
G_50493,G_50493,50493,True,False,50493
G_50773,G_50773,50773,True,False,50773
G_50784,G_50784,50784,True,False,50784
G_50785,G_50785,50785,True,False,50785
G_50786,G_50786,50786,True,False,50786
G_50787,G_50787,50787,True,False,50787
G_50790,G_50790,50790,True,False,50790
G_50798,G_50798,50798,True,False,50798
G_50799,G_50799,50799,True,False,50799
G_50880,G_50880,50880,True,False,50880
G_50917,G_50917,50917,True,False,50917
G_50934,G_50934,50934,True,False,50934
G_50935,G_50935,50935,True,False,50935
G_514,G_514,514,True,False,514
G_51797,G_51797,51797,True,False,51797
G_51798,G_51798,51798,True,False,51798
G_52123,G_52123,52123,True,False,52123
G_5240,G_5240,5240,True,False,5240
G_52430,G_52430,52430,True,False,52430
G_52466,G_52466,52466,True,False,52466
G_52815,G_52815,52815,True,False,52815
G_52858,G_52858,52858,True,False,52858
G_5334,G_5334,5334,True,False,5334
G_53374,G_53374,53374,True,False,53374
G_53418,G_53418,53418,True,False,53418
G_53618,G_53618,53618,True,False,53618
G_53625,G_53625,53625,True,False,53625
G_53881,G_53881,53881,True,False,53881
G_53893,G_53893,53893,True,False,53893
G_53896,G_53896,53896,True,False,53896
G_53897,G_53897,53897,True,False,53897
G_54128,G_54128,54128,True,False,54128
G_54195,G_54195,54195,True,False,54195
G_54200,G_54200,54200,True,False,54200
G_54218,G_54218,54218,True,False,54218
G_54338,G_54338,54338,True,False,54338
G_54342,G_54342,54342,True,False,54342
G_54369,G_54369,54369,True,False,54369
G_54371,G_54371,54371,True,False,54371
G_54403,G_54403,54403,True,False,54403
G_54405,G_54405,54405,True,False,54405
G_54480,G_54480,54480,True,False,54480
G_54486,G_54486,54486,True,False,54486
G_54611,G_54611,54611,True,False,54611
G_54613,G_54613,54613,True,False,54613
G_54616,G_54616,54616,True,False,54616
G_54710,G_54710,54710,True,False,54710
G_55350,G_55350,55350,True,False,55350
G_55936,G_55936,55936,True,False,55936
G_55961,G_55961,55961,True,False,55961
G_55963,G_55963,55963,True,False,55963
G_55979,G_55979,55979,True,False,55979
G_55980,G_55980,55980,True,False,55980
G_55981,G_55981,55981,True,False,55981
G_56012,G_56012,56012,True,False,56012
G_56017,G_56017,56017,True,False,56017
G_56050,G_56050,56050,True,False,56050
G_56078,G_56078,56078,True,False,56078
G_56174,G_56174,56174,True,False,56174
G_56176,G_56176,56176,True,False,56176
G_56185,G_56185,56185,True,False,56185
G_56189,G_56189,56189,True,False,56189
G_56219,G_56219,56219,True,False,56219
G_56248,G_56248,56248,True,False,56248
G_56336,G_56336,56336,True,False,56336
G_56357,G_56357,56357,True,False,56357
G_56388,G_56388,56388,True,False,56388
G_56421,G_56421,56421,True,False,56421
G_56448,G_56448,56448,True,False,56448
G_56451,G_56451,56451,True,False,56451
G_56454,G_56454,56454,True,False,56454
G_56473,G_56473,56473,True,False,56473
G_56520,G_56520,56520,True,False,56520
G_56529,G_56529,56529,True,False,56529
G_56632,G_56632,56632,True,False,56632
G_56690,G_56690,56690,True,False,56690
G_56703,G_56703,56703,True,False,56703
G_56720,G_56720,56720,True,False,56720
G_56727,G_56727,56727,True,False,56727
G_56737,G_56737,56737,True,False,56737
G_56749,G_56749,56749,True,False,56749
G_56752,G_56752,56752,True,False,56752
G_56773,G_56773,56773,True,False,56773
G_56774,G_56774,56774,True,False,56774
G_56847,G_56847,56847,True,False,56847
G_57028,G_57028,57028,True,False,57028
G_57138,G_57138,57138,True,False,57138
G_57170,G_57170,57170,True,False,57170
G_57274,G_57274,57274,True,False,57274
G_57279,G_57279,57279,True,False,57279
G_57370,G_57370,57370,True,False,57370
G_57377,G_57377,57377,True,False,57377
G_57423,G_57423,57423,True,False,57423
G_57738,G_57738,57738,True,False,57738
G_57813,G_57813,57813,True,False,57813
G_58176,G_58176,58176,True,False,58176
G_58193,G_58193,58193,True,False,58193
G_58246,G_58246,58246,True,False,58246
G_58250,G_58250,58250,True,False,58250
G_58810,G_58810,58810,True,False,58810
G_58866,G_58866,58866,True,False,58866
G_58875,G_58875,58875,True,False,58875
G_58994,G_58994,58994,True,False,58994
G_59012,G_59012,59012,True,False,59012
G_59031,G_59031,59031,True,False,59031
G_59033,G_59033,59033,True,False,59033
G_59045,G_59045,59045,True,False,59045
G_595136,G_595136,595136,True,False,595136
G_60322,G_60322,60322,True,False,60322
G_60525,G_60525,60525,True,False,60525
G_60596,G_60596,60596,True,False,60596
G_619653,G_619653,619653,True,False,619653
G_625249,G_625249,625249,True,False,625249
G_626571,G_626571,626571,True,False,626571
G_627998,G_627998,627998,True,False,627998
G_628779,G_628779,628779,True,False,628779
G_63857,G_63857,63857,True,False,63857
G_63959,G_63959,63959,True,False,63959
G_63993,G_63993,63993,True,False,63993
G_64008,G_64008,64008,True,False,64008
G_64059,G_64059,64059,True,False,64059
G_64292,G_64292,64292,True,False,64292
G_64385,G_64385,64385,True,False,64385
G_64436,G_64436,64436,True,False,64436
G_64580,G_64580,64580,True,False,64580
G_64602,G_64602,64602,True,False,64602
G_64705,G_64705,64705,True,False,64705
G_64707,G_64707,64707,True,False,64707
G_6487,G_6487,6487,True,False,6487
G_64918,G_64918,64918,True,False,64918
G_6537,G_6537,6537,True,False,6537
G_66043,G_66043,66043,True,False,66043
G_66046,G_66046,66046,True,False,66046
G_66052,G_66052,66052,True,False,66052
G_66091,G_66091,66091,True,False,66091
G_66108,G_66108,66108,True,False,66108
G_66144,G_66144,66144,True,False,66144
G_66152,G_66152,66152,True,False,66152
G_66171,G_66171,66171,True,False,66171
G_66194,G_66194,66194,True,False,66194
G_66204,G_66204,66204,True,False,66204
G_66218,G_66218,66218,True,False,66218
G_66234,G_66234,66234,True,False,66234
G_66237,G_66237,66237,True,False,66237
G_66248,G_66248,66248,True,False,66248
G_66260,G_66260,66260,True,False,66260
G_66286,G_66286,66286,True,False,66286
G_66290,G_66290,66290,True,False,66290
G_66335,G_66335,66335,True,False,66335
G_66355,G_66355,66355,True,False,66355
G_66377,G_66377,66377,True,False,66377
G_66401,G_66401,66401,True,False,66401
G_66414,G_66414,66414,True,False,66414
G_66416,G_66416,66416,True,False,66416
G_66445,G_66445,66445,True,False,66445
G_66447,G_66447,66447,True,False,66447
G_66454,G_66454,66454,True,False,66454
G_66495,G_66495,66495,True,False,66495
G_66514,G_66514,66514,True,False,66514
G_66586,G_66586,66586,True,False,66586
G_66588,G_66588,66588,True,False,66588
G_66594,G_66594,66594,True,False,66594
G_66624,G_66624,66624,True,False,66624
G_66646,G_66646,66646,True,False,66646
G_66681,G_66681,66681,True,False,66681
G_66694,G_66694,66694,True,False,66694
G_667034,G_667034,667034,True,False,667034
G_667301,G_667301,667301,True,False,667301
G_66812,G_66812,66812,True,False,66812
G_66841,G_66841,66841,True,False,66841
G_66848,G_66848,66848,True,False,66848
G_66885,G_66885,66885,True,False,66885
G_66902,G_66902,66902,True,False,66902
G_66904,G_66904,66904,True,False,66904
G_66916,G_66916,66916,True,False,66916
G_66925,G_66925,66925,True,False,66925
G_66945,G_66945,66945,True,False,66945
G_66948,G_66948,66948,True,False,66948
G_67003,G_67003,67003,True,False,67003
G_67041,G_67041,67041,True,False,67041
G_67054,G_67054,67054,True,False,67054
G_67092,G_67092,67092,True,False,67092
G_67130,G_67130,67130,True,False,67130
G_67184,G_67184,67184,True,False,67184
G_67264,G_67264,67264,True,False,67264
G_67273,G_67273,67273,True,False,67273
G_67283,G_67283,67283,True,False,67283
G_67292,G_67292,67292,True,False,67292
G_67375,G_67375,67375,True,False,67375
G_67464,G_67464,67464,True,False,67464
G_67512,G_67512,67512,True,False,67512
G_67530,G_67530,67530,True,False,67530
G_67556,G_67556,67556,True,False,67556
G_67582,G_67582,67582,True,False,67582
G_67680,G_67680,67680,True,False,67680
G_67689,G_67689,67689,True,False,67689
G_67717,G_67717,67717,True,False,67717
G_67729,G_67729,67729,True,False,67729
G_67758,G_67758,67758,True,False,67758
G_67760,G_67760,67760,True,False,67760
G_67800,G_67800,67800,True,False,67800
G_67834,G_67834,67834,True,False,67834
G_67863,G_67863,67863,True,False,67863
G_67880,G_67880,67880,True,False,67880
G_67883,G_67883,67883,True,False,67883
G_67895,G_67895,67895,True,False,67895
G_67916,G_67916,67916,True,False,67916
G_67956,G_67956,67956,True,False,67956
G_67972,G_67972,67972,True,False,67972
G_67980,G_67980,67980,True,False,67980
G_68018,G_68018,68018,True,False,68018
G_68133,G_68133,68133,True,False,68133
G_68197,G_68197,68197,True,False,68197
G_68198,G_68198,68198,True,False,68198
G_68202,G_68202,68202,True,False,68202
G_68262,G_68262,68262,True,False,68262
G_68263,G_68263,68263,True,False,68263
G_68267,G_68267,68267,True,False,68267
G_68342,G_68342,68342,True,False,68342
G_68349,G_68349,68349,True,False,68349
G_68375,G_68375,68375,True,False,68375
G_68393,G_68393,68393,True,False,68393
G_68401,G_68401,68401,True,False,68401
G_68563,G_68563,68563,True,False,68563
G_68603,G_68603,68603,True,False,68603
G_68671,G_68671,68671,True,False,68671
G_68738,G_68738,68738,True,False,68738
G_68775,G_68775,68775,True,False,68775
G_68977,G_68977,68977,True,False,68977
G_69019,G_69019,69019,True,False,69019
G_69051,G_69051,69051,True,False,69051
G_69060,G_69060,69060,True,False,69060
G_69080,G_69080,69080,True,False,69080
G_69156,G_69156,69156,True,False,69156
G_69215,G_69215,69215,True,False,69215
G_69354,G_69354,69354,True,False,69354
G_69367,G_69367,69367,True,False,69367
G_69519,G_69519,69519,True,False,69519
G_69634,G_69634,69634,True,False,69634
G_69718,G_69718,69718,True,False,69718
G_69719,G_69719,69719,True,False,69719
G_69875,G_69875,69875,True,False,69875
G_69888,G_69888,69888,True,False,69888
G_69976,G_69976,69976,True,False,69976
G_69983,G_69983,69983,True,False,69983
G_70266,G_70266,70266,True,False,70266
G_70325,G_70325,70325,True,False,70325
G_70484,G_70484,70484,True,False,70484
G_70503,G_70503,70503,True,False,70503
G_70750,G_70750,70750,True,False,70750
G_70789,G_70789,70789,True,False,70789
G_71279,G_71279,71279,True,False,71279
G_71336,G_71336,71336,True,False,71336
G_71665,G_71665,71665,True,False,71665
G_71670,G_71670,71670,True,False,71670
G_71743,G_71743,71743,True,False,71743
G_71760,G_71760,71760,True,False,71760
G_71780,G_71780,71780,True,False,71780
G_71797,G_71797,71797,True,False,71797
G_71803,G_71803,71803,True,False,71803
G_71883,G_71883,71883,True,False,71883
G_71884,G_71884,71884,True,False,71884
G_71911,G_71911,71911,True,False,71911
G_71934,G_71934,71934,True,False,71934
G_71985,G_71985,71985,True,False,71985
G_72039,G_72039,72039,True,False,72039
G_72054,G_72054,72054,True,False,72054
G_72077,G_72077,72077,True,False,72077
G_72082,G_72082,72082,True,False,72082
G_72084,G_72084,72084,True,False,72084
G_72136,G_72136,72136,True,False,72136
G_72157,G_72157,72157,True,False,72157
G_72269,G_72269,72269,True,False,72269
G_72297,G_72297,72297,True,False,72297
G_72401,G_72401,72401,True,False,72401
G_72469,G_72469,72469,True,False,72469
G_72535,G_72535,72535,True,False,72535
G_72727,G_72727,72727,True,False,72727
G_72900,G_72900,72900,True,False,72900
G_72962,G_72962,72962,True,False,72962
G_73132,G_73132,73132,True,False,73132
G_73166,G_73166,73166,True,False,73166
G_73251,G_73251,73251,True,False,73251
G_7359,G_7359,7359,True,False,7359
G_73649,G_73649,73649,True,False,73649
G_73724,G_73724,73724,True,False,73724
G_73744,G_73744,73744,True,False,73744
G_73834,G_73834,73834,True,False,73834
G_73836,G_73836,73836,True,False,73836
G_74011,G_74011,74011,True,False,74011
G_74055,G_74055,74055,True,False,74055
G_74080,G_74080,74080,True,False,74080
G_74114,G_74114,74114,True,False,74114
G_74129,G_74129,74129,True,False,74129
G_74147,G_74147,74147,True,False,74147
G_74156,G_74156,74156,True,False,74156
G_74167,G_74167,74167,True,False,74167
G_74185,G_74185,74185,True,False,74185
G_74205,G_74205,74205,True,False,74205
G_74241,G_74241,74241,True,False,74241
G_74246,G_74246,74246,True,False,74246
G_74302,G_74302,74302,True,False,74302
G_74340,G_74340,74340,True,False,74340
G_74419,G_74419,74419,True,False,74419
G_74450,G_74450,74450,True,False,74450
G_74451,G_74451,74451,True,False,74451
G_74551,G_74551,74551,True,False,74551
G_74596,G_74596,74596,True,False,74596
G_74754,G_74754,74754,True,False,74754
G_74769,G_74769,74769,True,False,74769
G_74776,G_74776,74776,True,False,74776
G_74915,G_74915,74915,True,False,74915
G_75320,G_75320,75320,True,False,75320
G_75406,G_75406,75406,True,False,75406
G_75456,G_75456,75456,True,False,75456
G_75475,G_75475,75475,True,False,75475
G_75512,G_75512,75512,True,False,75512
G_75540,G_75540,75540,True,False,75540
G_75572,G_75572,75572,True,False,75572
G_75612,G_75612,75612,True,False,75612
G_75735,G_75735,75735,True,False,75735
G_75986,G_75986,75986,True,False,75986
G_76025,G_76025,76025,True,False,76025
G_76051,G_76051,76051,True,False,76051
G_76238,G_76238,76238,True,False,76238
G_76257,G_76257,76257,True,False,76257
G_76267,G_76267,76267,True,False,76267
G_76282,G_76282,76282,True,False,76282
G_76355,G_76355,76355,True,False,76355
G_76376,G_76376,76376,True,False,76376
G_76408,G_76408,76408,True,False,76408
G_76459,G_76459,76459,True,False,76459
G_76500,G_76500,76500,True,False,76500
G_76507,G_76507,76507,True,False,76507
G_76654,G_76654,76654,True,False,76654
G_76668,G_76668,76668,True,False,76668
G_76687,G_76687,76687,True,False,76687
G_76722,G_76722,76722,True,False,76722
G_76768,G_76768,76768,True,False,76768
G_76898,G_76898,76898,True,False,76898
G_76952,G_76952,76952,True,False,76952
G_76969,G_76969,76969,True,False,76969
G_77031,G_77031,77031,True,False,77031
G_77337,G_77337,77337,True,False,77337
G_77559,G_77559,77559,True,False,77559
G_77683,G_77683,77683,True,False,77683
G_77974,G_77974,77974,True,False,77974
G_78038,G_78038,78038,True,False,78038
G_78070,G_78070,78070,True,False,78070
G_78330,G_78330,78330,True,False,78330
G_78600,G_78600,78600,True,False,78600
G_78752,G_78752,78752,True,False,78752
G_78801,G_78801,78801,True,False,78801
G_78830,G_78830,78830,True,False,78830
G_78894,G_78894,78894,True,False,78894
G_78914,G_78914,78914,True,False,78914
G_78920,G_78920,78920,True,False,78920
G_78923,G_78923,78923,True,False,78923
G_78925,G_78925,78925,True,False,78925
G_78928,G_78928,78928,True,False,78928
G_79059,G_79059,79059,True,False,79059
G_79087,G_79087,79087,True,False,79087
G_79235,G_79235,79235,True,False,79235
G_80068,G_80068,80068,True,False,80068
G_80286,G_80286,80286,True,False,80286
G_80721,G_80721,80721,True,False,80721
G_80879,G_80879,80879,True,False,80879
G_80911,G_80911,80911,True,False,80911
G_80914,G_80914,80914,True,False,80914
G_81535,G_81535,81535,True,False,81535
G_81600,G_81600,81600,True,False,81600
G_83398,G_83398,83398,True,False,83398
G_83553,G_83553,83553,True,False,83553
G_83603,G_83603,83603,True,False,83603
G_83702,G_83702,83702,True,False,83702
G_83885,G_83885,83885,True,False,83885
G_84095,G_84095,84095,True,False,84095
G_84505,G_84505,84505,True,False,84505
G_8781,G_8781,8781,True,False,8781
G_8908,G_8908,8908,True,False,8908
G_91734,G_91734,91734,True,False,91734
G_93683,G_93683,93683,True,False,93683
G_93692,G_93692,93692,True,False,93692
G_93732,G_93732,93732,True,False,93732
G_93747,G_93747,93747,True,False,93747
G_93961,G_93961,93961,True,False,93961
G_94181,G_94181,94181,True,False,94181
G_94192,G_94192,94192,True,False,94192
G_94224,G_94224,94224,True,False,94224
G_94229,G_94229,94229,True,False,94229
G_94249,G_94249,94249,True,False,94249
G_96979,G_96979,96979,True,False,96979
G_97212,G_97212,97212,True,False,97212
G_98256,G_98256,98256,True,False,98256
G_98711,G_98711,98711,True,False,98711
G_99035,G_99035,99035,True,False,99035
G_99439,G_99439,99439,True,False,99439
G_9952,G_9952,9952,True,False,9952
G_9954,G_9954,9954,True,False,9954
G_99586,G_99586,99586,True,False,99586
G_99712,G_99712,99712,True,False,99712
